Index;Date;Value
638;1984-09-30 01:00:00;37.416666666666664
639;1984-10-01 01:00:00;46.625
640;1984-10-02 01:00:00;56.791666666666664
641;1984-10-03 01:00:00;59.541666666666664
642;1984-10-04 01:00:00;50.625
643;1984-10-05 01:00:00;68.54166666666667
644;1984-10-06 01:00:00;50.083333333333336
645;1984-10-07 01:00:00;47.916666666666664
646;1984-10-08 01:00:00;36.541666666666664
647;1984-10-09 01:00:00;29.583333333333332
648;1984-10-10 01:00:00;21.708333333333332
649;1984-10-11 01:00:00;20.125
650;1984-10-12 01:00:00;22.041666666666668
651;1984-10-13 01:00:00;24.875
652;1984-10-14 01:00:00;19.708333333333332
653;1984-10-15 01:00:00;18.5
654;1984-10-16 01:00:00;18.916666666666668
655;1984-10-17 01:00:00;16.916666666666668
656;1984-10-18 01:00:00;22.333333333333332
657;1984-10-19 01:00:00;25.833333333333332
658;1984-10-20 01:00:00;29.583333333333332
659;1984-10-21 01:00:00;23.333333333333332
660;1984-10-22 01:00:00;17.958333333333332
661;1984-10-23 01:00:00;15.833333333333334
662;1984-10-24 01:00:00;13.666666666666666
663;1984-10-25 01:00:00;13.5
664;1984-10-26 01:00:00;19.208333333333332
665;1984-10-27 01:00:00;24.291666666666668
666;1984-10-28 01:00:00;26.25
667;1984-10-29 01:00:00;17.291666666666668
668;1984-10-30 01:00:00;11.75
669;1984-10-31 01:00:00;10.0
670;1984-11-01 01:00:00;12.458333333333334
671;1984-11-02 01:00:00;15.875
672;1984-11-03 01:00:00;21.375
673;1984-11-04 01:00:00;22.166666666666668
674;1984-11-05 01:00:00;24.25
675;1984-11-06 01:00:00;37.208333333333336
676;1984-11-07 01:00:00;34.125
677;1984-11-08 01:00:00;28.0
678;1984-11-09 01:00:00;32.041666666666664
679;1984-11-10 01:00:00;31.208333333333332
680;1984-11-11 01:00:00;25.25
681;1984-11-12 01:00:00;33.583333333333336
682;1984-11-13 01:00:00;39.583333333333336
683;1984-11-14 01:00:00;41.625
684;1984-11-15 01:00:00;62.25
685;1984-11-16 01:00:00;59.791666666666664
686;1984-11-17 01:00:00;64.75
687;1984-11-18 01:00:00;54.625
688;1984-11-19 01:00:00;62.458333333333336
689;1984-11-20 01:00:00;53.125
690;1984-11-21 01:00:00;48.541666666666664
691;1984-11-22 01:00:00;47.125
692;1984-11-23 01:00:00;49.333333333333336
693;1984-11-24 01:00:00;50.541666666666664
694;1984-11-25 01:00:00;41.791666666666664
695;1984-11-26 01:00:00;37.125
696;1984-11-27 01:00:00;34.166666666666664
697;1984-11-28 01:00:00;24.625
698;1984-11-29 01:00:00;19.75
699;1984-11-30 01:00:00;18.416666666666668
700;1984-12-01 01:00:00;26.041666666666668
701;1984-12-02 01:00:00;44.375
702;1984-12-03 01:00:00;40.375
703;1984-12-04 01:00:00;34.333333333333336
704;1984-12-05 01:00:00;23.833333333333332
705;1984-12-06 01:00:00;19.791666666666668
706;1984-12-07 01:00:00;15.291666666666666
707;1984-12-08 01:00:00;15.166666666666666
708;1984-12-09 01:00:00;15.0
709;1984-12-10 01:00:00;9.875
710;1984-12-11 01:00:00;10.333333333333334
711;1984-12-12 01:00:00;10.666666666666666
712;1984-12-13 01:00:00;14.833333333333334
713;1984-12-14 01:00:00;19.833333333333332
714;1984-12-15 01:00:00;15.75
715;1984-12-16 01:00:00;17.75
716;1984-12-17 01:00:00;26.208333333333332
717;1984-12-18 01:00:00;25.833333333333332
718;1984-12-19 01:00:00;28.458333333333332
719;1984-12-20 01:00:00;21.25
720;1984-12-21 01:00:00;18.166666666666668
721;1984-12-22 01:00:00;19.458333333333332
722;1984-12-23 01:00:00;11.666666666666666
723;1984-12-24 01:00:00;16.541666666666668
724;1984-12-25 01:00:00;17.25
725;1984-12-26 01:00:00;22.333333333333332
726;1984-12-27 01:00:00;24.75
727;1984-12-28 01:00:00;24.833333333333332
728;1984-12-29 01:00:00;21.708333333333332
729;1984-12-30 01:00:00;12.416666666666666
730;1984-12-31 01:00:00;17.0
731;1985-01-01 01:00:00;17.791666666666668
732;1985-01-02 01:00:00;28.0
733;1985-01-03 01:00:00;33.125
734;1985-01-04 01:00:00;38.583333333333336
735;1985-01-05 01:00:00;42.041666666666664
736;1985-01-06 01:00:00;37.291666666666664
737;1985-01-07 01:00:00;39.25
738;1985-01-08 01:00:00;37.416666666666664
739;1985-01-09 01:00:00;42.833333333333336
740;1985-01-10 01:00:00;29.25
741;1985-01-11 01:00:00;23.041666666666668
742;1985-01-12 01:00:00;21.75
743;1985-01-13 01:00:00;24.208333333333332
744;1985-01-14 01:00:00;39.041666666666664
745;1985-01-15 01:00:00;39.375
746;1985-01-16 01:00:00;43.25
747;1985-01-17 01:00:00;21.083333333333332
748;1985-01-18 01:00:00;27.416666666666668
749;1985-01-19 01:00:00;35.791666666666664
750;1985-01-20 01:00:00;33.958333333333336
751;1985-01-21 01:00:00;32.75
752;1985-01-22 01:00:00;44.0
753;1985-01-23 01:00:00;50.541666666666664
754;1985-01-24 01:00:00;52.458333333333336
755;1985-01-25 01:00:00;37.125
756;1985-01-26 01:00:00;38.541666666666664
757;1985-01-27 01:00:00;34.791666666666664
758;1985-01-28 01:00:00;28.833333333333332
759;1985-01-29 01:00:00;23.333333333333332
760;1985-01-30 01:00:00;20.125
761;1985-01-31 01:00:00;16.25
762;1985-02-01 01:00:00;21.416666666666668
763;1985-02-02 01:00:00;23.666666666666668
764;1985-02-03 01:00:00;21.0
765;1985-02-04 01:00:00;10.166666666666666
766;1985-02-05 01:00:00;11.0
767;1985-02-06 01:00:00;14.375
768;1985-02-07 01:00:00;9.5
769;1985-02-08 01:00:00;14.541666666666666
770;1985-02-09 01:00:00;27.208333333333332
771;1985-02-10 01:00:00;34.791666666666664
772;1985-02-11 01:00:00;42.541666666666664
773;1985-02-12 01:00:00;30.083333333333332
774;1985-02-13 01:00:00;34.291666666666664
775;1985-02-14 01:00:00;32.666666666666664
776;1985-02-15 01:00:00;42.625
777;1985-02-16 01:00:00;24.625
778;1985-02-17 01:00:00;25.25
779;1985-02-18 01:00:00;23.208333333333332
780;1985-02-19 01:00:00;12.791666666666666
781;1985-02-20 01:00:00;7.875
782;1985-02-21 01:00:00;7.875
783;1985-02-22 01:00:00;1.4166666666666667
784;1985-02-23 01:00:00;-5.791666666666667
785;1985-02-24 01:00:00;-12.541666666666666
786;1985-02-25 01:00:00;-13.083333333333334
787;1985-02-26 01:00:00;-8.125
788;1985-02-27 01:00:00;-6.666666666666667
789;1985-02-28 01:00:00;-5.083333333333333
790;1985-03-01 01:00:00;-2.4583333333333335
791;1985-03-02 01:00:00;13.375
792;1985-03-03 01:00:00;18.208333333333332
793;1985-03-04 01:00:00;8.416666666666666
794;1985-03-05 01:00:00;7.958333333333333
795;1985-03-06 01:00:00;3.6666666666666665
796;1985-03-07 01:00:00;-3.875
797;1985-03-08 01:00:00;-2.5
798;1985-03-09 01:00:00;0.4166666666666667
799;1985-03-10 01:00:00;-2.9583333333333335
800;1985-03-11 01:00:00;3.1666666666666665
801;1985-03-12 01:00:00;12.541666666666666
802;1985-03-13 01:00:00;7.0
803;1985-03-14 01:00:00;15.916666666666666
804;1985-03-15 01:00:00;16.625
805;1985-03-16 01:00:00;23.166666666666668
806;1985-03-17 01:00:00;26.75
807;1985-03-18 01:00:00;28.208333333333332
808;1985-03-19 01:00:00;24.333333333333332
809;1985-03-20 01:00:00;21.916666666666668
810;1985-03-21 01:00:00;46.666666666666664
811;1985-03-22 01:00:00;36.333333333333336
812;1985-03-23 01:00:00;34.416666666666664
813;1985-03-24 01:00:00;32.708333333333336
814;1985-03-25 01:00:00;26.125
815;1985-03-26 01:00:00;27.541666666666668
816;1985-03-27 01:00:00;30.916666666666668
817;1985-03-28 01:00:00;29.333333333333332
818;1985-03-29 01:00:00;21.125
819;1985-03-30 01:00:00;16.333333333333332
820;1985-03-31 01:00:00;15.958333333333334
821;1985-04-01 01:00:00;9.625
822;1985-04-02 01:00:00;13.25
823;1985-04-03 01:00:00;8.916666666666666
824;1985-04-04 01:00:00;11.041666666666666
825;1985-04-05 01:00:00;15.958333333333334
826;1985-04-06 01:00:00;24.791666666666668
827;1985-04-07 01:00:00;22.166666666666668
828;1985-04-08 01:00:00;29.708333333333332
829;1985-04-09 01:00:00;37.916666666666664
830;1985-04-10 01:00:00;34.416666666666664
831;1985-04-11 01:00:00;26.25
832;1985-04-12 01:00:00;31.958333333333332
833;1985-04-13 01:00:00;18.75
834;1985-04-14 01:00:00;26.083333333333332
835;1985-04-15 01:00:00;15.208333333333334
836;1985-04-16 01:00:00;11.625
837;1985-04-17 01:00:00;9.75
838;1985-04-18 01:00:00;14.416666666666666
839;1985-04-19 01:00:00;13.125
840;1985-04-20 01:00:00;14.583333333333334
841;1985-04-21 01:00:00;14.041666666666666
842;1985-04-22 01:00:00;14.083333333333334
843;1985-04-23 01:00:00;20.458333333333332
844;1985-04-24 01:00:00;26.625
845;1985-04-25 01:00:00;19.958333333333332
846;1985-04-26 01:00:00;28.125
847;1985-04-27 01:00:00;23.625
848;1985-04-28 01:00:00;31.791666666666668
849;1985-04-29 01:00:00;21.708333333333332
850;1985-04-30 01:00:00;33.083333333333336
851;1985-05-01 01:00:00;30.833333333333332
852;1985-05-02 01:00:00;39.458333333333336
853;1985-05-03 01:00:00;38.125
854;1985-05-04 01:00:00;28.0
855;1985-05-05 01:00:00;27.125
856;1985-05-06 01:00:00;33.791666666666664
857;1985-05-07 01:00:00;45.375
858;1985-05-08 01:00:00;38.5
859;1985-05-09 01:00:00;28.208333333333332
860;1985-05-10 01:00:00;21.791666666666668
861;1985-05-11 01:00:00;18.416666666666668
862;1985-05-12 01:00:00;21.625
863;1985-05-13 01:00:00;23.583333333333332
864;1985-05-14 01:00:00;28.583333333333332
865;1985-05-15 01:00:00;25.083333333333332
866;1985-05-16 01:00:00;24.458333333333332
867;1985-05-17 01:00:00;24.333333333333332
868;1985-05-18 01:00:00;22.458333333333332
869;1985-05-19 01:00:00;18.375
870;1985-05-20 01:00:00;16.458333333333332
871;1985-05-21 01:00:00;21.458333333333332
872;1985-05-22 01:00:00;26.958333333333332
873;1985-05-23 01:00:00;27.25
874;1985-05-24 01:00:00;23.416666666666668
875;1985-05-25 01:00:00;20.833333333333332
876;1985-05-26 01:00:00;20.0
877;1985-05-27 01:00:00;22.375
878;1985-05-28 01:00:00;25.708333333333332
879;1985-05-29 01:00:00;27.5
880;1985-05-30 01:00:00;24.833333333333332
881;1985-05-31 01:00:00;23.125
882;1985-06-01 01:00:00;22.166666666666668
883;1985-06-02 01:00:00;19.333333333333332
884;1985-06-03 01:00:00;16.916666666666668
885;1985-06-04 01:00:00;16.125
886;1985-06-05 01:00:00;18.208333333333332
887;1985-06-06 01:00:00;21.458333333333332
888;1985-06-07 01:00:00;27.666666666666668
889;1985-06-08 01:00:00;28.75
890;1985-06-09 01:00:00;21.375
891;1985-06-10 01:00:00;23.625
892;1985-06-11 01:00:00;20.166666666666668
893;1985-06-12 01:00:00;18.916666666666668
894;1985-06-13 01:00:00;26.916666666666668
895;1985-06-14 01:00:00;24.208333333333332
896;1985-06-15 01:00:00;31.208333333333332
897;1985-06-16 01:00:00;27.166666666666668
898;1985-06-17 01:00:00;25.041666666666668
899;1985-06-18 01:00:00;21.541666666666668
900;1985-06-19 01:00:00;22.458333333333332
901;1985-06-20 01:00:00;31.791666666666668
902;1985-06-21 01:00:00;26.875
903;1985-06-22 01:00:00;31.791666666666668
904;1985-06-23 01:00:00;29.791666666666668
905;1985-06-24 01:00:00;25.583333333333332
906;1985-06-25 01:00:00;25.458333333333332
907;1985-06-26 01:00:00;24.25
908;1985-06-27 01:00:00;28.083333333333332
909;1985-06-28 01:00:00;24.458333333333332
910;1985-06-29 01:00:00;20.0
911;1985-06-30 01:00:00;19.583333333333332
912;1985-07-01 01:00:00;23.958333333333332
913;1985-07-02 01:00:00;24.791666666666668
914;1985-07-03 01:00:00;16.833333333333332
915;1985-07-04 01:00:00;16.083333333333332
916;1985-07-05 01:00:00;18.25
917;1985-07-06 01:00:00;14.0
918;1985-07-07 01:00:00;13.166666666666666
919;1985-07-08 01:00:00;18.208333333333332
920;1985-07-09 01:00:00;21.666666666666668
921;1985-07-10 01:00:00;24.25
922;1985-07-11 01:00:00;19.333333333333332
923;1985-07-12 01:00:00;17.791666666666668
924;1985-07-13 01:00:00;16.0
925;1985-07-14 01:00:00;15.125
926;1985-07-15 01:00:00;17.041666666666668
927;1985-07-16 01:00:00;17.5
928;1985-07-17 01:00:00;16.166666666666668
929;1985-07-18 01:00:00;17.625
930;1985-07-19 01:00:00;18.791666666666668
931;1985-07-20 01:00:00;18.0
932;1985-07-21 01:00:00;21.416666666666668
933;1985-07-22 01:00:00;14.25
934;1985-07-23 01:00:00;9.791666666666666
935;1985-07-24 01:00:00;11.916666666666666
936;1985-07-25 01:00:00;14.666666666666666
937;1985-07-26 01:00:00;18.333333333333332
938;1985-07-27 01:00:00;24.791666666666668
939;1985-07-28 01:00:00;24.666666666666668
940;1985-07-29 01:00:00;27.458333333333332
941;1985-07-30 01:00:00;27.25
942;1985-07-31 01:00:00;25.875
943;1985-08-01 01:00:00;20.958333333333332
944;1985-08-02 01:00:00;21.875
945;1985-08-03 01:00:00;19.75
946;1985-08-04 01:00:00;20.458333333333332
947;1985-08-05 01:00:00;21.625
948;1985-08-06 01:00:00;42.458333333333336
949;1985-08-07 01:00:00;27.291666666666668
950;1985-08-08 01:00:00;23.25
951;1985-08-09 01:00:00;23.875
952;1985-08-10 01:00:00;26.916666666666668
953;1985-08-11 01:00:00;22.75
954;1985-08-12 01:00:00;16.708333333333332
955;1985-08-13 01:00:00;15.125
956;1985-08-14 01:00:00;15.75
957;1985-08-15 01:00:00;14.583333333333334
958;1985-08-16 01:00:00;15.333333333333334
959;1985-08-17 01:00:00;18.416666666666668
960;1985-08-18 01:00:00;24.416666666666668
961;1985-08-19 01:00:00;20.0
962;1985-08-20 01:00:00;19.375
963;1985-08-21 01:00:00;16.125
964;1985-08-22 01:00:00;18.916666666666668
965;1985-08-23 01:00:00;21.125
966;1985-08-24 01:00:00;25.041666666666668
967;1985-08-25 01:00:00;32.583333333333336
968;1985-08-26 01:00:00;33.458333333333336
969;1985-08-27 01:00:00;21.208333333333332
970;1985-08-28 01:00:00;10.875
971;1985-08-29 01:00:00;14.625
972;1985-08-30 01:00:00;15.5
973;1985-08-31 01:00:00;15.791666666666666
974;1985-09-01 01:00:00;17.125
975;1985-09-02 01:00:00;16.291666666666668
976;1985-09-03 01:00:00;18.416666666666668
977;1985-09-04 01:00:00;20.916666666666668
978;1985-09-05 01:00:00;15.666666666666666
979;1985-09-06 01:00:00;19.916666666666668
980;1985-09-07 01:00:00;20.916666666666668
981;1985-09-08 01:00:00;21.875
982;1985-09-09 01:00:00;27.083333333333332
983;1985-09-10 01:00:00;20.166666666666668
984;1985-09-11 01:00:00;15.5
985;1985-09-12 01:00:00;11.333333333333334
986;1985-09-13 01:00:00;12.291666666666666
987;1985-09-14 01:00:00;12.333333333333334
988;1985-09-15 01:00:00;13.625
989;1985-09-16 01:00:00;15.5
990;1985-09-17 01:00:00;8.583333333333334
991;1985-09-18 01:00:00;4.583333333333333
992;1985-09-19 01:00:00;6.541666666666667
993;1985-09-20 01:00:00;10.291666666666666
994;1985-09-21 01:00:00;10.166666666666666
995;1985-09-22 01:00:00;14.458333333333334
996;1985-09-23 01:00:00;15.875
997;1985-09-24 01:00:00;17.458333333333332
998;1985-09-25 01:00:00;16.541666666666668
999;1985-09-26 01:00:00;11.75
1000;1985-09-27 01:00:00;9.166666666666666
1001;1985-09-28 01:00:00;9.833333333333334
1002;1985-09-29 01:00:00;11.958333333333334
1003;1985-09-30 01:00:00;11.791666666666666
1004;1985-10-01 01:00:00;11.208333333333334
1005;1985-10-02 01:00:00;10.916666666666666
1006;1985-10-03 01:00:00;11.041666666666666
1007;1985-10-04 01:00:00;11.916666666666666
1008;1985-10-05 01:00:00;16.0
1009;1985-10-06 01:00:00;17.666666666666668
1010;1985-10-07 01:00:00;13.625
1011;1985-10-08 01:00:00;20.291666666666668
1012;1985-10-09 01:00:00;28.291666666666668
1013;1985-10-10 01:00:00;22.291666666666668
1014;1985-10-11 01:00:00;16.0
1015;1985-10-12 01:00:00;12.333333333333334
1016;1985-10-13 01:00:00;13.083333333333334
1017;1985-10-14 01:00:00;6.958333333333333
1018;1985-10-15 01:00:00;6.458333333333333
1019;1985-10-16 01:00:00;7.208333333333333
1020;1985-10-17 01:00:00;1.8333333333333333
1021;1985-10-18 01:00:00;6.458333333333333
1022;1985-10-19 01:00:00;15.5
1023;1985-10-20 01:00:00;20.583333333333332
1024;1985-10-21 01:00:00;26.0
1025;1985-10-22 01:00:00;22.0
1026;1985-10-23 01:00:00;22.0
1027;1985-10-24 01:00:00;23.125
1028;1985-10-25 01:00:00;10.0
1029;1985-10-26 01:00:00;8.291666666666666
1030;1985-10-27 01:00:00;8.625
1031;1985-10-28 01:00:00;10.833333333333334
1032;1985-10-29 01:00:00;22.916666666666668
1033;1985-10-30 01:00:00;23.541666666666668
1034;1985-10-31 01:00:00;30.541666666666668
1035;1985-11-01 01:00:00;29.416666666666668
1036;1985-11-02 01:00:00;35.083333333333336
1037;1985-11-03 01:00:00;33.541666666666664
1038;1985-11-04 01:00:00;30.5
1039;1985-11-05 01:00:00;38.083333333333336
1040;1985-11-06 01:00:00;46.875
1041;1985-11-07 01:00:00;37.833333333333336
1042;1985-11-08 01:00:00;32.458333333333336
1043;1985-11-09 01:00:00;32.75
1044;1985-11-10 01:00:00;45.791666666666664
1045;1985-11-11 01:00:00;49.208333333333336
1046;1985-11-12 01:00:00;44.458333333333336
1047;1985-11-13 01:00:00;57.916666666666664
1048;1985-11-14 01:00:00;36.333333333333336
1049;1985-11-15 01:00:00;22.75
1050;1985-11-16 01:00:00;19.25
1051;1985-11-17 01:00:00;22.166666666666668
1052;1985-11-18 01:00:00;27.916666666666668
1053;1985-11-19 01:00:00;28.416666666666668
1054;1985-11-20 01:00:00;41.5
1055;1985-11-21 01:00:00;38.916666666666664
1056;1985-11-22 01:00:00;31.166666666666668
1057;1985-11-23 01:00:00;27.75
1058;1985-11-24 01:00:00;21.458333333333332
1059;1985-11-25 01:00:00;19.708333333333332
1060;1985-11-26 01:00:00;32.0
1061;1985-11-27 01:00:00;31.375
1062;1985-11-28 01:00:00;34.125
1063;1985-11-29 01:00:00;28.333333333333332
1064;1985-11-30 01:00:00;29.958333333333332
1065;1985-12-01 01:00:00;22.125
1066;1985-12-02 01:00:00;15.458333333333334
1067;1985-12-03 01:00:00;8.958333333333334
1068;1985-12-04 01:00:00;7.458333333333333
1069;1985-12-05 01:00:00;5.916666666666667
1070;1985-12-06 01:00:00;11.041666666666666
1071;1985-12-07 01:00:00;11.875
1072;1985-12-08 01:00:00;14.916666666666666
1073;1985-12-09 01:00:00;14.375
1074;1985-12-10 01:00:00;17.0
1075;1985-12-11 01:00:00;19.583333333333332
1076;1985-12-12 01:00:00;12.208333333333334
1077;1985-12-13 01:00:00;13.541666666666666
1078;1985-12-14 01:00:00;7.666666666666667
1079;1985-12-15 01:00:00;7.166666666666667
1080;1985-12-16 01:00:00;4.916666666666667
1081;1985-12-17 01:00:00;8.958333333333334
1082;1985-12-18 01:00:00;11.208333333333334
1083;1985-12-19 01:00:00;12.25
1084;1985-12-20 01:00:00;10.416666666666666
1085;1985-12-21 01:00:00;11.5
1086;1985-12-22 01:00:00;8.625
1087;1985-12-23 01:00:00;12.916666666666666
1088;1985-12-24 01:00:00;14.625
1089;1985-12-25 01:00:00;18.416666666666668
1090;1985-12-26 01:00:00;33.75
1091;1985-12-27 01:00:00;24.5
1092;1985-12-28 01:00:00;35.958333333333336
1093;1985-12-29 01:00:00;47.708333333333336
1094;1985-12-30 01:00:00;46.666666666666664
1095;1985-12-31 01:00:00;43.5
1096;1986-01-01 01:00:00;40.25
1097;1986-01-02 01:00:00;38.958333333333336
1098;1986-01-03 01:00:00;41.833333333333336
1099;1986-01-04 01:00:00;42.375
1100;1986-01-05 01:00:00;36.125
1101;1986-01-06 01:00:00;57.625
1102;1986-01-07 01:00:00;43.583333333333336
1103;1986-01-08 01:00:00;34.625
1104;1986-01-09 01:00:00;37.208333333333336
1105;1986-01-10 01:00:00;25.916666666666668
1106;1986-01-11 01:00:00;27.416666666666668
1107;1986-01-12 01:00:00;27.666666666666668
1108;1986-01-13 01:00:00;25.166666666666668
1109;1986-01-14 01:00:00;26.041666666666668
1110;1986-01-15 01:00:00;27.541666666666668
1111;1986-01-16 01:00:00;27.166666666666668
1112;1986-01-17 01:00:00;20.708333333333332
1113;1986-01-18 01:00:00;20.875
1114;1986-01-19 01:00:00;23.375
1115;1986-01-20 01:00:00;22.625
1116;1986-01-21 01:00:00;15.416666666666666
1117;1986-01-22 01:00:00;21.125
1118;1986-01-23 01:00:00;24.083333333333332
1119;1986-01-24 01:00:00;31.583333333333332
1120;1986-01-25 01:00:00;22.791666666666668
1121;1986-01-26 01:00:00;21.791666666666668
1122;1986-01-27 01:00:00;18.458333333333332
1123;1986-01-28 01:00:00;11.458333333333334
1124;1986-01-29 01:00:00;14.75
1125;1986-01-30 01:00:00;53.125
1126;1986-01-31 01:00:00;76.0
1127;1986-02-01 01:00:00;65.45833333333333
